name,code,price,mode
I1140 REVEZIA BONTULUI DE AMPUTATIE,TR01_109,460,SPITALIZARE
I1190 Alte proceduri la nivelul cotului si antebratului,TR01_108,361.54,SPITALIZARE
I1200 ALTE PROCEDURI LA NIVELUL LABEI PICIORULUI,TR01_110,361.54,SPITALIZARE
I1262 Alte proceduri la nivelul tesutului conjunctiv fara CC,TR01_113,338.59,SPITALIZARE
I1262 Alte proceduri la nivelul tesutului conjunctiv fara CC,TR01_180,338.59,SPITALIZARE
I1262 Alte proceduri la nivelul tesutului conjunctiv fara CC,TR01_37,338.59,SPITALIZARE
I3010 FRACTURI ALE DIAFIZEI FEMURALE,TR01_229,276,SPITALIZARE
I3020 FRACTURI ALE EXTERMITATII DISTALE FEMURALE,TR01_111,372.13,SPITALIZARE
I3030 ENTORSE LUXATII SI DIZLOCARI ALE SOLDULUI PELVISULUI SI COAPSEI,TR01_112,147.9,SPITALIZARE
I3062 TULBURARI INFLAMATORII MUCULOSCHELETALE FARA CC CATASTROFALE SAU SEVERE,TR01_114,116.5,SPITALIZARE
I3062 TULBURARI INFLAMATORII MUCULOSCHELETALE FARA CC CATASTROFALE SAU SEVERE,TR01_234,71.29,SPITALIZARE
"I3083 Tulburari nechirurgicale ale coloanei, de zi",TR01_115,52.16,SPITALIZARE
I3100 ARTROPATII NESPECIFICE,TR01_233,151.3,SPITALIZARE
I3100 ARTROPATII NESPECIFICE,TR01_238,151.3,SPITALIZARE
I3100 ARTROPATII NESPECIFICE,TR01_75,151.3,SPITALIZARE
I3113  ALTE TULBURARI MUSCULOTENDINOASE &lt;70 FARA CC,TR01_232,73.03,SPITALIZARE
I3113  ALTE TULBURARI MUSCULOTENDINOASE &lt;70 FARA CC,TR01_74,73.03,SPITALIZARE
I3122 TULBURARI MUSCULO TENDINOASE FARA CC CATASTROFALE SAU SEVERE &lt;80,TR01_116,92.16,SPITALIZARE
I3133 INGRIJIRI POSTPROCEDURALE ALE IMPLANTURILOR PROTEZELOR MUSCULOSCHELETALE VARSTA &lt; 60 FARA CC,TR01_230,95.63,SPITALIZARE
I3163 ALTE TULBURARI MUSCULO SCHELETALE &lt;70 ANI,TR01_117,71.3,SPITALIZARE
I3163 ALTE TULBURARI MUSCULO SCHELETALE &lt;70 ANI,TR01_222,71.29,SPITALIZARE
IMPLANT CRISTALIN,SPT_7,1050,SPITALIZARE
Implant de cristalin,7,0,SPITALIZARE
Implant de cristalin,SPT_7,1050,SPITALIZARE
Implantare cateter pleural,SPT_C099,653.15,SPITALIZARE
Incizia si drenajul abcceselor tegumentelor si ale tesutului subcutanat,SPT_C083,519.43,SPITALIZARE
Incizia si drenajul abceselor tegumentelor si ale tesutului subcutanat,SPT_C083,519.43,SPITALIZARE
INCIZIA SI DRENAJUL ABCESELOR TEGUMENTELOR SI ALE TESUTULUI SUBCUTANAT,SPT_C105,519.43,SPITALIZARE
Incizia si drenajul hematomului tegumentar si al tesutului subcutanat,SPT_C083,519.43,SPITALIZARE
Incizia si drenajul tegumentelor si ale tesutului subcutanat,SPT_C083,519.43,SPITALIZARE
Incizia si drenajul tegumentelor si ale tesutului subcutanat,SPT_C105,487.36,SPITALIZARE
Incizia si drenajul tegumentelor si ale tesutului subcutanat,SPT_C105,519.43,SPITALIZARE
Incizia si drenajul tegumentelor si ale tesutului subcutanat,SPT_C106,519.43,SPITALIZARE
Indepartarea corpilor straini din tegument si tesutul subcutanat cu incizie,SPT_C088,454.09,SPITALIZARE
"Indepartarea de brosa, surub sau fir metalic, neclasificata in alta parte",SPT_C037,492.38,SPITALIZARE
"Indepartarea de placa, tija sau cui, neclasificata in alta parte",SPT_C038,492.38,SPITALIZARE
Indepartarea dispozitivului de fixare externa,SPT_C093,379.98,SPITALIZARE
Indepartarea materialului de osteosinteza,SPT_C038,492.38,SPITALIZARE
"Infectia bacteriana, nespecificata",SPT_M001,304.46,SPITALIZARE
"Infectia bacteriana, nespecificata",SPT_M004,304.46,SPITALIZARE
"Infectia intestinala bacteriana, nespecificata",SPT_M001,304.46,SPITALIZARE
INFECTIA INTESTINALA VIRALA NESPECIFICATA,SPT_M002,241.74,SPITALIZARE
"Infectia intestinala virala, nespecificata",SPT_M002,241.74,SPITALIZARE
"Infectia tractului urinar, cu localizare nespecificata",SPT_M078,213.11,SPITALIZARE
Infectie cu SARS-CoV-2 confirmata - fara tratament,SPT_198,205.37,SPITALIZARE
"Infectie cu SARS-CoV2 confirmata, cu asigurarea medicatiei prin farmacia cu circuit inchis a spitalului",SPT_197,501.67,SPITALIZARE
"Infectie cu SARS-CoV2 confirmata, cu asigurarea medicatiei prin farmacia cu circuit inchis a spitalului - cu investigatie RX",SPT_196,533.67,SPITALIZARE
"Infectie cu SARS-CoV2 confirmata, cu asigurarea medicatiei prin Ministerul Sanatatii",SPT_192,213.37,SPITALIZARE
"Infectii acute ale cailor respiratorii superioare, nespecificate",SPT_M037,163.56,SPITALIZARE
Infectiile vezicii urinare in sarcina,SPT_M090,127.48,SPITALIZARE
Ingrijiri acordate mamei pentru cicatrice uterina datorita unei interventii chirurgicale anterioare,SPT_M091,464.82,SPITALIZARE
Insuficienta (valva) aortic? (* fara coronarografie; fara indicatie de interventie chirurgicala),SPT_M029,381.12,SPITALIZARE
Insuficienta (valva) aortică (fara coronarografie; fara indicatie de interventie chirurgicala),SPT_M029,381.12,SPITALIZARE
Insuficienta mitrala (valva) (fara indicatie de interventie chirurgicala),SPT_M027,379.67,SPITALIZARE
Insuficienta venoasa (cronica) (periferica),SPT_M104,383.92,SPITALIZARE
INSUFICIENTA VENOASA( CRONICA) ( PERIFERICA) I87.2,SPT_M104,383.92,SPITALIZARE
Internare prenatala si pentru alte probleme obstetriceO3051,TR01_91,100.85,SPITALIZARE
Intrerupere de sarcina cu recomandare medicala,8,0,SPITALIZARE
Intreruperea a mai multor vene tributare unei vene varicoase,SPT_C075,808.68,SPITALIZARE
J00-RINO-FARINGITA ACUTA PT COPII 0-5 ANI,SPT_M033,167.15,SPITALIZARE
J1032 PROCEDURI MINORE PT AFECTIUNI NEMALIGNE ALE SANULUI,TR01_57,171.9,SPITALIZARE
J3012 Ulceratii ale pielii de zi,TR01_179,0.12,SPITALIZARE
J3012 Ulceratii ale pielii de zi,TR01_185,34.78,SPITALIZARE
J3012 Ulceratii ale pielii de zi,TR01_216,34.78,SPITALIZARE
J3012 Ulceratii ale pielii de zi,TR01_36,34.78,SPITALIZARE
J3022  Tulburari maligne ale sanului (varsta &gt;69 fara CC) sau fara (CC catastrofale sau severe),TR01_131,66.07,SPITALIZARE
J3030 TULBURARI NEMALIGNE ALE SANULUI,TR01_55,76.51,SPITALIZARE
J3042 CELULITA VARSTA &gt;59 ANI FARA CC CATASTROALE SAU SEVERE,TR01_176,154.78,SPITALIZARE
J3042 CELULITA VARSTA &gt;59 ANI FARA CC CATASTROALE SAU SEVERE,TR01_181,154.78,SPITALIZARE
J3042 CELULITA VARSTA &gt;59 ANI FARA CC CATASTROALE SAU SEVERE,TR01_184,0.56,SPITALIZARE
J3042 CELULITA VARSTA &gt;59 ANI FARA CC CATASTROALE SAU SEVERE,TR01_42,154.78,SPITALIZARE
J3052 TRAUMA PIELII TESUTULUI SUBCUTANAT SI PIELII &lt;70 ANI,TR01_48,74.77,SPITALIZARE
J3062  Tulburari minore ale pielii de zi,TR01_174,43.47,SPITALIZARE
J3062  Tulburari minore ale pielii de zi,TR01_177,43.47,SPITALIZARE
J3062  Tulburari minore ale pielii de zi,TR01_186,43.47,SPITALIZARE
J3062  Tulburari minore ale pielii de zi,TR01_199,43.47,SPITALIZARE
J3062  Tulburari minore ale pielii de zi,TR01_236,43.47,SPITALIZARE
J3062  Tulburari minore ale pielii de zi,TR01_34,43.47,SPITALIZARE
J3072  Tulburari majore ale pielii de zi,TR01_175,24.34,SPITALIZARE
J3072  Tulburari majore ale pielii de zi,TR01_178,24.34,SPITALIZARE
J3072  Tulburari majore ale pielii de zi,TR01_183,24.34,SPITALIZARE
J3072  Tulburari majore ale pielii de zi,TR01_200,24.34,SPITALIZARE
J3072  Tulburari majore ale pielii de zi,TR01_237,24.34,SPITALIZARE
J3072  Tulburari majore ale pielii de zi,TR01_35,24.34,SPITALIZARE
K 3012 diabet fara CC catastrofale sau severe,TR01_142,158.25,SPITALIZARE
K3052 TULBURARI ENDOCRINE FARA CC CATASTROFALE SAU SEVERE,TR01_76,133.89,SPITALIZARE
L1012 INSERTIE OPERATORIE A CATETERULUI PERITONEAL PT DIALIZA FARA C CAATSTROFALE SAU SEVERE,TR01_43,460,SPITALIZARE
L1062 Proceduri transuretrale cu exceptia prostatectomiei fara CC catastrofale sau severe,TR01_122,238,SPITALIZARE
L1072 Proceduri ale uretrei fara CC catastrofal sau sever,TR01_121,247,SPITALIZARE
"L2020 Cistouretro-scopie, de zi",TR01_123,56,SPITALIZARE
"L2020 Cistouretro-scopie, de zi",TR01_130,56,SPITALIZARE
L3032 TUMORI RINCIHI SI TRACT URINAR FARA CC,TR01_140,168.69,SPITALIZARE
L3043  Infectii ale rinichiului si tractului urinar varsta &lt;70 fara CC catastrofale sau severe,TR01_214,118.24,SPITALIZARE
L3043 INFECTII ALE RINICHIULUI SI TRACTULUI URINAR &lt;70MANI FARA CC CATASTROFALE SAU SEVERE,TR01_125,118,SPITALIZARE
L3043 INFECTII ALE RINICHIULUI SI TRACTULUI URINAR &lt;70MANI FARA CC CATASTROFALE SAU SEVERE,TR01_194,118.24,SPITALIZARE
L3043 Infectii ale rinichiului si tractului urinar varsta &lt;70 fara CC catastrofale sau severe,TR01_30,118.24,SPITALIZARE
L3050  Pietre si obstructie urinara,TR01_211,90.42,SPITALIZARE
L3050 Pietre si obstructie urinara,TR01_27,90.42,SPITALIZARE
L3062 SEMNE SI SIMPTOME ALE RINICHIULUI SI TRACTULUI URINAR FARA CC CATSTROFALE SAU SEVERE,TR01_127,92,SPITALIZARE
L3062 SEMNE SI SIMPTOME ALE RINICHIULUI SI TRACTULUI URINAR FARA CC CATSTROFALE SAU SEVERE,TR01_171,92.16,SPITALIZARE
L3062 SEMNE SI SIMPTOME ALE RINICHIULUI SI TRACTULUI URINAR FARA CC CATSTROFALE SAU SEVERE,TR01_224,92.16,SPITALIZARE
L3083 ALTE DIAGNOSTICE LA NIVELUL RINICHIULUI SI TRACTULUI URINA FARA CC CATASTROFALE SAU SEVERE,TR01_126,85,SPITALIZARE
L3083 ALTE DIAGNOSTICE LA NIVELUL RINICHIULUI SI TRACTULUI URINA FARA CC CATASTROFALE SAU SEVERE,TR01_169,85.2,SPITALIZARE
L3083 ALTE DIAGNOSTICE LA NIVELUL RINICHIULUI SI TRACTULUI URINA FARA CC CATASTROFALE SAU SEVERE,TR01_223,85.2,SPITALIZARE
L60.0-Unghia incarnata,SPT_M071,297.32,SPITALIZARE
Litotritie,6,0,SPITALIZARE
LITOTRITIE,SPT_6,350,SPITALIZARE
LTA DEPLASARE A UNUI ALT DISC INTERVERTEBRAL SPECIFICT FARA INDICATIE OPERATORIE M54.4,SPT_M074,313.33,SPITALIZARE
Lumbago cu sciatica,SPT_M075,347.28,SPITALIZARE
M1032 Proceduri la nivelul penisului fara CC,TR01_120,261,SPITALIZARE
"M2010 Cistouretroscopie fara CC, de zi",TR01_124,52,SPITALIZARE
M3012  Stare maligna a sistemului reproductiv masculin fara CC catastrofale sau severe,TR01_132,95.63,SPITALIZARE
M3032 INFLAMATII ALE SSITEMULUI REPRODUCTIV MASCULIN FARA CC,TR01_129,207,SPITALIZARE
M3032 INFLAMATII ALE SSITEMULUI REPRODUCTIV MASCULIN FARA CC,TR01_173,207,SPITALIZARE
M3050 ALTE DIAGNOSTICE ALE SSITEMULUI REPRODUCTIV MASCULIN,TR01_128,70,SPITALIZARE
M3050 ALTE DIAGNOSTICE ALE SSITEMULUI REPRODUCTIV MASCULIN,TR01_172,69.55,SPITALIZARE
MALNUTRITIA PROTEIN-ENERGETICA USOARA,SPT_M016,362.46,SPITALIZARE
Malnutritia proteino-energetica moderata,SPT_M016,362.46,SPITALIZARE
Malnutritia proteino-energetica usoara,SPT_M017,362.46,SPITALIZARE
Menstruatie excesiva si frecventa cu ciclu menstrual neregulat,SPT_M082,233.25,SPITALIZARE
Menstruatie excesiva si frecventa cu ciclu menstrual regulat,SPT_M081,332.24,SPITALIZARE
Miringoplastia abort transcanelar,SPT_C141,742.92,SPITALIZARE
"Miringotomia cu insertie de tub, unilateral",SPT_C001,283.18,SPITALIZARE
MONIROTIZAREA TALASEMIEI SI HEMOFILIEI,SPT_87,200,SPITALIZARE
"Monitorizare afectiuni oncologice, cu investigatii de inalta performanta",SPT_121,409,SPITALIZARE
"Monitorizare afectiuni oncologice, fara investigatii de inalta performanta",SPT_122,204.48,SPITALIZARE
Monitorizare bolnavi HIV/SIDA,SPT_80,165.58,SPITALIZARE
Monitorizare bolnavi HIV/SIDA,SPT_80,200,SPITALIZARE
Monitorizare insuficienta renala cronica,SPT_123,204.48,SPITALIZARE
MONITORIZARE PACEMAKER DEFRILITOR IMPLANTABIL,SPT_128,309,SPITALIZARE
Monitorizare pacemakere/defibrilator implantabil,SPT_128,282.83,SPITALIZARE
Monitorizare pacemakere/defibrilator implantabil,SPT_128,309,SPITALIZARE
Monitorizare pacienti cu insuficienta cardiaca congestiva pentru asigurati cu afectiuni cardio-vasculare grave de debut sau devenite cronice,SPT_129,327,SPITALIZARE
MONITORIZARE PACIENTI CU INSUFICIENTA CARDIACA CONGESTIVA PT ASIGURATI CU AFECTIUNI CARDIOVASCULARE GRAVE DE DEBUT SAU DEVENITE CRONICE,SPT_129,327,SPITALIZARE
MONITORIZARE PACIENTI CU TULBURARI DE RITM SAU CONDUCERE CU AFECTIUNI CARDIOVASCULARE DE DEBUT SAU DEVENITE CRONICE ,SPT_130,394,SPITALIZARE
Monitorizare Talasemie - Hemofilie,SPT_86,200,SPITALIZARE
Monitorizarea afectiuni oncologice cu investigatii de inalta performanta,SPT_121,409,SPITALIZARE
Monitorizarea afectiuni oncologice fara investigatii de inalta performanta,SPT_122,162.47,SPITALIZARE
Monitorizarea bolilor hematologice,SPT_143,193.13,SPITALIZARE
Monitorizarea bolilor hematologice,SPT_143,200,SPITALIZARE
Monitorizarea dializei peritoneale,2,0,SPITALIZARE
Monitorizarea pacientilor cu tulburari de ritm / conducere cu afectiuni cardiovasculare grave de debut sau devenite cronice,SPT_130,394,SPITALIZARE
"Monitorizarea si tratamentul colagenenozelor: poliartrita reumatoida,lupus  eritematos  sistemic,  dermato-polimiozita,  sindrom  Sjorgen, vasculite sistemice.",SPT_141,200,SPITALIZARE
"Monitorizarea si tratamentul colagenenozelor:poliartrita reumatoida , lupus , dermato-polimiozita",SPT_141,192.83,SPITALIZARE
Monitorizarea sifilisului genital primar si sifilisului secundar al pielii si mucoaselor,SPT_135,130,SPITALIZARE
Monitorizarea talasemiei si hemofiliei,SPT_85,200,SPITALIZARE
N2010 VAGINOSCOPIE/COLPOSCOPIE DE ZI PENTRU AFECTIUNI ALE SISTEMULUI REPRODUCTIV FEMININ,TR01_56,52.16,SPITALIZARE
N3012 STARE MALIGNA A SSIT REPRODUCTIV FEMININ FARA CC CATASTROFALE SAU SEVERE,TR01_139,160.02,SPITALIZARE
N3020 INFECTII SISTEM REPRODUCTIV FEMININ,TR01_54,109.54,SPITALIZARE
N3032 Tulburari menstruale si alte tulburari ale sistemului genital feminin fara CC,TR01_157,50.43,SPITALIZARE
"O2010  Vaginoscopie/Colposcopie de zi, pentru sarcina, nastere sau lauzie",TR01_94,52.16,SPITALIZARE
O3020 POSTPARTUM SI POSTAVORT CU PROCEDURI IN SALA DE OPERATIE,TR01_93,93.9,SPITALIZARE
O3042 TRAVALIU FALS DUPA 37 DE SAPTAMANI FARA CC CATASTROFALE,TR01_92,39.99,SPITALIZARE
"O3052 Internare prenatala si pentru alte probleme obstetrice, de zi",TR01_95,26.08,SPITALIZARE
Obezitate datorita unui exces caloric,SPT_M018,305.19,SPITALIZARE
Operatie cu lambou,21,0,SPITALIZARE
ORJELET,SPT_10,48.57,SPITALIZARE
P00601-Indepartarea corpilor straini din tegument si tesutul subcutanat cu incizie,SPT_C088,454.09,SPITALIZARE
P00701-Incizia si drenajul hematomului tegumentar si al tesutului subcutanat,SPT_C083,519.43,SPITALIZARE
P00703-Incizia si drenajul tegumentelor si ale tesutului subcutanat,SPT_C106,519.43,SPITALIZARE
"P01309-Electroterapia leziunilor tegumentare, leziune unica",SPT_C089,273.03,SPITALIZARE
P01701-Biopsia tegumentului si tesutului subcutanat,SPT_C082,609.55,SPITALIZARE
P01901-Excizia leziunilor tegumentare si tesutului subcutanat in alte zone,SPT_C086,555.8,SPITALIZARE
P02504-Rezectia partiala a unghiei incarnate,SPT_C092,283.18,SPITALIZARE
P02902-Repararea plagilor tegumentare si ale tesutului subcutanat in alte zone implicand si tesuturile profunde,SPT_C090,555.8,SPITALIZARE
Pietre si obstructie urinaraL3050,TR01_119,90,SPITALIZARE
Plaga deschisa a altor parti ale pumnului si mainii,SPT_M095,245.74,SPITALIZARE
PLAGA DESCHISA A ALTOR PARTI ALE PUMNULUI S61.88,SPT_M095,245.74,SPITALIZARE
Plaga deschisa a degetului (degetelor) fara vatamarea unghiei,SPT_M094,246.68,SPITALIZARE
Plaga deschisa a degetului(lor) fara vatamarea unghiei,SPT_M094,246.68,SPITALIZARE
PLAGA DESCHISA A DEGETULUI/LOR FARA VATAMAREA UNGHIEI S61.0,SPT_M094,246.68,SPITALIZARE
Plaga deschisa a pumnului si mainii,SPT_M095,245.74,SPITALIZARE
PLAGI,SPT_69,128.66,SPITALIZARE
"Pneumonia lobara, nespecificata",SPT_M040,402.62,SPITALIZARE
Pneumonia lombara nespecificata,SPT_M040,402.62,SPITALIZARE
"Pneumonia virala, nespecificata",SPT_M038,372.77,SPITALIZARE
"Pneumonie, nespecificata",SPT_M042,417.73,SPITALIZARE
POLIARTRITA REUMATOIDA PENTRU TRATAMENTUL CU IMUNOSUPRESOARE,SPT_94,200,SPITALIZARE
PROCEDEE INCHISE DE RESTABILIRE A PERMEABILITATII SISTEMULUI CANALICULAR LACRIMAL 1 OCHI,SPT_C131,589.67,SPITALIZARE
Proceduri specifice de terapia durerii: Analgezia controlata,SPT_100,69.4,SPITALIZARE
Psoriazis vulgaris,SPT_M069,313.52,SPITALIZARE
Psoriazis vulgaris,SPT_M069,316.09,SPITALIZARE
Q3023 Tulburari ale globulelor rosii fara CC catastrofale sau severe,TR01_158,62.6,SPITALIZARE
Q3030 Anomalii de coagulare,TR01_159,109.54,SPITALIZARE
Q3030 ANOMALII DE COAGULARE,TR01_182,109.54,SPITALIZARE
Q3030 ANOMALII DE COAGULARE,TR01_195,109.54,SPITALIZARE
Q3030 ANOMALII DE COAGULARE,TR01_245,109.54,SPITALIZARE
Q3030 ANOMALII DE COAGULARE,TR01_248,109.54,SPITALIZARE
Q3030 ANOMALII DE COAGULARE,TR01_77,109.54,SPITALIZARE
R3013  Leucemie acuta fara CC catastrofale sau severe,TR01_133,168.69,SPITALIZARE
"R3023  Limfom si leucemie non-acuta, de zi",TR01_134,36.51,SPITALIZARE
R3032 ALTE TULBURARI NEOPLAZICE FARA CC,TR01_137,135.63,SPITALIZARE
Radioterapie,3,0,SPITALIZARE
Rahianestezie,13,0,SPITALIZARE
RAHIANESTEZIE,SPT_35,158.11,SPITALIZARE
Realizarea fistulei arterio-venoase la persoanele dializate,SPT_C095,283.18,SPITALIZARE
Realizarea fistulei arterio-venoase la persoanele dializate,SPT_C095.1,283.18,SPITALIZARE
Reducerea parafimozei,SPT_C070,193.54,SPITALIZARE
REPARAREA PLAGILOR TEGUMENTARE SI ALE TESUTULUI SUBCUTANAT IN ALTE ZONE IMPLICAND SI TESUTURILE PROFUNDE,SPT_C090,555.8,SPITALIZARE
"Repararea plagilor tegumentare si ale tesutului subcutanat, implicand tesuturile mai profunde",SPT_C090,530.97,SPITALIZARE
"Repararea plagilor tegumentare si ale tesutului subcutanat, implicand tesuturile mai profunde",SPT_C090,555.8,SPITALIZARE
REPOZITIONAREA CRISTALINULUI ARTIFICIAL,SPT_C129,246.93,SPITALIZARE
REZECTIA ENDOSCOPICA DE LEZIUNE SAU TESUT VEZICAL,SPT_C120,480.31,SPITALIZARE
Rezectia partiala a unghiei incarnate,SPT_C092,283.18,SPITALIZARE
Rezolvarea contracturii Dupuytren,SPT_C043,674.75,SPITALIZARE
Rezolvarea contracturii Dupuytren,SPT_C044,674.75,SPITALIZARE
Rino-faringita acuta [guturaiul comun] (*pentru copii 0-5 ani),SPT_M033,167.15,SPITALIZARE
Rino-faringita acuta [guturaiul comun] (pentru copii 0-5 ani),SPT_M033,167.15,SPITALIZARE
Rinoplastia implicand corectarea conturului osos,SPT_C006,742.92,SPITALIZARE
Rinoplastie folosind grefa cartilaginoasa septala sau nazala,SPT_C008,742.92,SPITALIZARE
Rinoplastie posttraumatica (reducerea si imobilizarea  fracturilor piramidei nazale dupa un traumatism recent ),SPT_C005,742.92,SPITALIZARE
Rinoplastie totala,SPT_C007,742.92,SPITALIZARE
RUPTURA CHIST SINOVIAL PICIOR,SPT_23,128.66,SPITALIZARE
S3010 HIV DE ZI,TR01_61,52.16,SPITALIZARE
S3023 BOLI CONXE HIV FARA CC CATSTROFALE SAU SEVERE,TR01_220,276,SPITALIZARE
S3023 BOLI CONXE HIV FARA CC CATSTROFALE SAU SEVERE,TR01_60,276,SPITALIZARE
S61.0-Plaga deschisa a degetului (degetelor) fara vatamarea unghiei,SPT_M094,246.68,SPITALIZARE
S61.88-Plaga deschisa a altor parti ale pumnului si mainii,SPT_M095,245.74,SPITALIZARE
Sangerari excesive in perioada de premenopauza,SPT_M083,323.27,SPITALIZARE
Sangerari postmenopauza,SPT_M085,311.36,SPITALIZARE
schelroza multipla si ataxia de origine cerbeloasa fara CC B3092,TR01_83,118.23,SPITALIZARE
SECTIUNE TENDOANE MANA,SPT_25,128.66,SPITALIZARE
SECTIUNE TENDOANE PICIOR,SPT_24,128.66,SPITALIZARE
"Servicii medicale de oftalmologie (evisceratie, orjelet, glaucom, pterigion, entropion,strabism, crioaplicatie, electrorezectie)",9,0,SPITALIZARE
Servicii medicale flebologie (operatie flebologie),12,0,SPITALIZARE
"Servicii medicale ORL (rezectie septala, amigdalectomie, adenoidectomie, excizie formatiune tumorala, polipectomie nazala)",11,0,SPITALIZARE
"Servicii medicale ortopedie (halux valgus, artroscopie genunchi, chist sinovial, Dupuytren, bursita genunchi, bursita cot, ruptura chist sinovial picior, sectiune tendoane picior, sectiune tendoane mana, amputatie deget mana, chist sinovial picior, sectiune tendoane picior)",10,0,SPITALIZARE
Sindroame dupa chirurgia gastrica,SPT_M068,285.59,SPITALIZARE
Sindrom vertebro-bazilar,SPT_M022,227.98,SPITALIZARE
Sindromul intestinului iritabil cu diaree,SPT_M059,322.47,SPITALIZARE
SINDROMUL INTESTINULUI IRITABIL CU DIAREE,SPT_M060,322.47,SPITALIZARE
Sindromul intestinului iritabil fara diaree,SPT_M060,309.88,SPITALIZARE
Stenoza (valva) aortica (fara indicatie de interventie chirurgicala),SPT_M028,400.68,SPITALIZARE
Supravegherea altor sarcini cu risc crescut (evaluarea gravidelor cu uter cicatriceal in trimestrul III),SPT_171,142,SPITALIZARE
T3032 Febra de origine necunoscuta fara CC,TR01_160,109.54,SPITALIZARE
T3032 FEBRA DE ORIGINE NECUNOSCUTA FARA CC,TR01_204,109.54,SPITALIZARE
T3032 FEBRA DE ORIGINE NECUNOSCUTA FARA CC,TR01_227,109.54,SPITALIZARE
T3032 FEBRA DE ORIGINE NECUNOSCUTA FARA CC,TR01_78,109.54,SPITALIZARE
T3042 BOALA VIRALA &lt;60 ANI FARA CC,TR01_218,85.2,SPITALIZARE
T3042 BOALA VIRALA &lt;60 ANI FARA CC,TR01_58,85.2,SPITALIZARE
T3052 ALTE BOLI INFECTIOASE SAU PARAZITARE FARA CC CATASATROFALE SAU SEVERE,TR01_219,154.78,SPITALIZARE
T3052 ALTE BOLI INFECTIOASE SAU PARAZITARE FARA CC CATASATROFALE SAU SEVERE,TR01_59,154.78,SPITALIZARE
Terapia chirurgical? a fimozei,SPT_C069,193.54,SPITALIZARE
Terapia chirurgical? a fimozei,SPT_C070,193.54,SPITALIZARE
Terapia chirurgicala a apendicitei cronice,SPT_C144,742.92,SPITALIZARE
Terapia chirurgicala a fimozei,SPT_C069,193.54,SPITALIZARE
Terapia chirurgicala a fimozei,SPT_C070,193.54,SPITALIZARE
Terapia chirurgicala a fisurii perianale,SPT_C145,500,SPITALIZARE
Terapia chirurgicala a granulomului  ombilical,SPT_C148,300,SPITALIZARE
Terapia chirurgicala a granulomului ombilical,SPT_C148,300,SPITALIZARE
Terapia chirurgicala a tumorilor de perete abdominal sau ombilic,SPT_C147,300,SPITALIZARE
Tonsilectomia cu adenoidectomie,SPT_C004,589.67,SPITALIZARE
Tonsilectomia fara adenoidectomie,SPT_C003,589.67,SPITALIZARE
TRATAMENTUL SI PROFILAXIA RABIEI,SPT_82,40,SPITALIZARE
TRATAMENTUL SI PROFILAXIA RABIEI CU ANTITETANIC,SPT_3.10,165.78,SPITALIZARE
TRATAMENTUL SI PROFILAXIA RABIEI FARA ANTITETANIC,SPT_3.11,111,SPITALIZARE
"Tratamentul si profilaxia rabiei, cu antitetanic",SPT_3.10,171,SPITALIZARE
"Tratamentul si profilaxia rabiei, fara antitetanic",SPT_3.11,111,SPITALIZARE
"Trauma a pielii, tesutului subcutanat si sanului varsta &gt;69J3051",TR01_47,153.04,SPITALIZARE
Tulburare anxioasa si depresiva mixta,SPT_M020,297.53,SPITALIZARE
"Tulburare de apetit, nespecificata",SPT_M021,297.53,SPITALIZARE
Tulburari ale nervilor cranieni si periferici fara  CCB3122,TR01_84,69.55,SPITALIZARE
Tumora lipomatoasa benigna a pielii si a tesutului subcutanat al trunchiului,SPT_M007,225.87,SPITALIZARE
"Ulcerul duodenal, acut fara hemoragie sau perforatie, diagnosticat anterior",SPT_M053,200.82,SPITALIZARE
Unghia incarnata,SPT_M071,290.21,SPITALIZARE
Unghia incarnata,SPT_M071,297.32,SPITALIZARE
URETROTOMIA OPTICA,SPT_C117,480.31,SPITALIZARE
Urgente medico-chirurgicale in camera de garda,SPT_115,50,SPITALIZARE
Urgente medico-chirurgicale in camera de garda,TR,50,SPITALIZARE
Urticaria alergica (fara Edem Quinke),SPT_M070,204.48,SPITALIZARE
V3012 Intoxicatie cu alcool si sevraj fara CC,TR01_161,67.81,SPITALIZARE
V3020 Intoxicatii medicamentoase si sevraj,TR01_162,201.73,SPITALIZARE
Vene varicoase ale extremitatilor inferioare fara ulceratie sau inflamatie,SPT_M032,383.92,SPITALIZARE
Vene varicoase ale extremitatilor inferioare fara ulceratie sau inflamatie,SPT_M103,383.92,SPITALIZARE
VENE VARICOASE CU ULCERATIE ALE EXTREMITATILOR INFERIOARE,SPT_M103,383.92,SPITALIZARE
VENE VARICOASE CU ULCERATIE ALE EXTREMITATILOR INFERIOARE I83.0,SPT_M103,383.92,SPITALIZARE
W3020 Traumatisme multiple fara proceduri semnificative,TR01_225,276,SPITALIZARE
W3020 Traumatisme multiple fara proceduri semnificative,TR01_231,276,SPITALIZARE
W3020 Traumatisme multiple fara proceduri semnificative,TR01_39,276,SPITALIZARE
X 3032 OTRAVIRE/EFECTE TOXICE ALE MEDICAMENTELOR SI ALE ALTOR SUBSTANTE VARSTA&lt;60 ANI FARA CC,TR01_167,67.81,SPITALIZARE
X 3032 OTRAVIRE/EFECTE TOXICE ALE MEDICAMENTELOR SI ALE ALTOR SUBSTANTE VARSTA&lt;60 ANI FARA CC,TR01_193,67.81,SPITALIZARE
